,date,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,sh,sot,dist,fk,pk,pkatt,team,venue_code,opp_code,hour,day_code,target
29,2024-02-24,L,0.0,3.0,Crystal Palace,0.1,2.4,44.0,24042.0,Josh Brownhill,4-4-2,Lewis Smith,2.0,0.0,12.0,0.0,0,0,Burnley,0,7,15.0,5,0
30,2024-03-03,L,0.0,2.0,Bournemouth,1.5,1.1,74.0,19713.0,Josh Cullen,4-4-2,David Coote,20.0,5.0,18.9,1.0,0,0,Burnley,1,2,13.0,6,0
31,2024-03-10,D,2.0,2.0,West Ham,0.7,2.1,48.0,62441.0,Josh Cullen,4-4-2,Darren England,11.0,4.0,24.8,1.0,0,0,Burnley,0,18,14.0,6,0
32,2024-03-16,W,2.0,1.0,Brentford,2.8,1.1,60.0,20431.0,Josh Cullen,4-4-2,Darren Bond,16.0,5.0,19.2,0.0,1,1,Burnley,1,3,15.0,5,1
33,2024-03-30,D,2.0,2.0,Chelsea,1.6,4.2,31.0,39535.0,Josh Cullen,4-4-2,Darren England,18.0,6.0,14.4,2.0,0,0,Burnley,0,6,15.0,5,0
34,2024-04-02,D,1.0,1.0,Wolves,1.3,0.9,51.0,21528.0,Josh Cullen,4-4-2,Thomas Bramall,13.0,6.0,18.4,0.0,0,0,Burnley,1,19,19.75,1,0
35,2024-04-06,L,0.0,1.0,Everton,0.5,0.9,62.0,39125.0,Josh Cullen,4-4-2,Michael Oliver,6.0,1.0,16.5,1.0,0,0,Burnley,0,8,15.0,5,0
36,2024-04-13,D,1.0,1.0,Brighton,1.7,0.9,45.0,20687.0,Josh Cullen,4-4-2,Simon Hooper,11.0,3.0,17.1,0.0,0,0,Burnley,1,4,15.0,5,0
37,2024-04-20,W,4.0,1.0,Sheffield Utd,2.2,2.4,51.0,28964.0,Josh Cullen,4-4-2,Andy Madley,16.0,9.0,16.0,0.0,0,0,Burnley,0,16,15.0,5,1
38,2024-04-27,D,1.0,1.0,Manchester Utd,2.1,2.7,52.0,73571.0,Josh Cullen,4-4-2,John Brooks,15.0,6.0,19.3,1.0,1,1,Burnley,0,13,15.0,5,0
39,2024-05-04,L,1.0,4.0,Newcastle Utd,1.0,3.4,47.0,21781.0,Josh Brownhill,4-2-3-1,Anthony Taylor,17.0,5.0,18.2,0.0,0,0,Burnley,1,14,15.0,5,0
0,2023-08-12,L,0.0,1.0,Crystal Palace,0.5,1.9,32.0,31194.0,John Egan,3-4-3,John Brooks,8.0,1.0,19.4,0.0,0,0,Sheffield Utd,1,7,15.0,5,0
1,2023-08-18,L,1.0,2.0,Nott'ham Forest,0.5,1.4,50.0,29432.0,John Egan,3-4-3,Peter Bankes,7.0,3.0,18.8,0.0,0,0,Sheffield Utd,0,15,19.75,4,0
2,2023-08-27,L,1.0,2.0,Manchester City,0.7,3.5,21.0,31336.0,John Egan,3-5-2,Jarred Gillett,6.0,1.0,16.1,0.0,0,0,Sheffield Utd,1,12,14.0,6,0
4,2023-09-02,D,2.0,2.0,Everton,1.2,2.5,46.0,31124.0,John Egan,3-5-2,Andy Madley,13.0,7.0,14.1,0.0,0,0,Sheffield Utd,1,8,12.5,5,0
5,2023-09-16,L,1.0,2.0,Tottenham,0.7,2.1,30.0,61706.0,Chris Basham,3-5-2,Peter Bankes,7.0,5.0,17.6,0.0,0,0,Sheffield Utd,0,17,15.0,5,0
6,2023-09-24,L,0.0,8.0,Newcastle Utd,0.9,3.9,42.0,31127.0,John Egan,3-4-3,Stuart Attwell,9.0,1.0,13.7,0.0,0,0,Sheffield Utd,1,14,16.5,6,0
7,2023-09-30,L,0.0,2.0,West Ham,1.1,2.1,48.0,62459.0,John Egan,3-5-2,Graham Scott,16.0,2.0,15.7,0.0,0,0,Sheffield Utd,0,18,15.0,5,0
8,2023-10-07,L,1.0,3.0,Fulham,0.6,2.2,40.0,24361.0,Chris Basham,3-5-2,Samuel Barrott,5.0,2.0,16.6,0.0,0,0,Sheffield Utd,0,9,15.0,5,0
9,2023-10-21,L,1.0,2.0,Manchester Utd,1.4,1.1,38.0,31543.0,Oliver Norwood,4-4-2,Michael Oliver,11.0,5.0,25.8,0.0,1,1,Sheffield Utd,1,13,20.0,5,0
10,2023-10-28,L,0.0,5.0,Arsenal,0.0,2.8,33.0,60153.0,Oliver Norwood,4-4-2,Tim Robinson,2.0,0.0,39.9,0.0,0,0,Sheffield Utd,0,0,15.0,5,0
11,2023-11-04,W,2.0,1.0,Wolves,1.0,1.2,39.0,29454.0,Oliver Norwood,3-4-1-2,Robert Jones,10.0,1.0,27.6,1.0,1,1,Sheffield Utd,1,19,15.0,5,1
12,2023-11-12,D,1.0,1.0,Brighton,1.1,1.5,39.0,31367.0,Oliver Norwood,3-4-3,John Brooks,9.0,1.0,19.3,0.0,0,0,Sheffield Utd,0,4,14.0,6,0
13,2023-11-25,L,1.0,3.0,Bournemouth,0.8,2.9,46.0,30208.0,Oliver Norwood,3-4-3,Andy Madley,10.0,2.0,14.9,0.0,0,0,Sheffield Utd,1,2,15.0,5,0
14,2023-12-02,L,0.0,5.0,Burnley,0.4,1.8,37.0,21478.0,Oliver Norwood,3-4-3,Chris Kavanagh,6.0,3.0,18.9,0.0,0,0,Sheffield Utd,0,5,15.0,5,0
15,2023-12-06,L,0.0,2.0,Liverpool,1.0,1.7,25.0,31406.0,Anel Ahmedhodžić,3-4-3,Simon Hooper,6.0,1.0,14.6,1.0,0,0,Sheffield Utd,1,10,19.5,2,0
16,2023-12-09,W,1.0,0.0,Brentford,0.8,0.6,41.0,28509.0,Anel Ahmedhodžić,4-1-4-1,Stuart Attwell,9.0,4.0,21.7,0.0,0,0,Sheffield Utd,1,3,15.0,5,1
17,2023-12-16,L,0.0,2.0,Chelsea,0.4,3.1,22.0,39599.0,Anel Ahmedhodžić,4-1-4-1,Andy Madley,6.0,1.0,19.7,1.0,0,0,Sheffield Utd,0,6,15.0,5,0
18,2023-12-22,D,1.0,1.0,Aston Villa,0.6,0.9,23.0,41651.0,Jack Robinson,3-4-3,Anthony Taylor,5.0,2.0,19.7,0.0,0,0,Sheffield Utd,0,1,20.0,4,0
19,2023-12-26,L,2.0,3.0,Luton Town,2.4,0.6,51.0,31041.0,Anel Ahmedhodžić,4-4-2,Samuel Allison,21.0,4.0,16.3,1.0,0,0,Sheffield Utd,1,11,15.0,1,0
20,2023-12-30,L,0.0,2.0,Manchester City,0.3,2.2,20.0,53108.0,Jack Robinson,3-4-3,David Coote,4.0,2.0,14.9,0.0,0,0,Sheffield Utd,0,12,15.0,5,0
22,2024-01-21,D,2.0,2.0,West Ham,2.5,2.3,57.0,29164.0,Anel Ahmedhodžić,4-1-4-1,Michael Salisbury,20.0,5.0,18.5,1.0,1,1,Sheffield Utd,1,18,14.0,6,0
24,2024-01-30,L,2.0,3.0,Crystal Palace,0.8,1.1,47.0,24781.0,Anel Ahmedhodžić,4-1-4-1,Tony Harrington,9.0,5.0,16.5,0.0,0,0,Sheffield Utd,0,7,20.0,1,0
25,2024-02-03,L,0.0,5.0,Aston Villa,1.4,2.2,37.0,30187.0,Anel Ahmedhodžić,5-4-1,Paul Tierney,10.0,4.0,10.0,0.0,0,0,Sheffield Utd,1,1,17.5,5,0
26,2024-02-10,W,3.0,1.0,Luton Town,1.7,1.8,26.0,11138.0,Anel Ahmedhodžić,5-4-1,Chris Kavanagh,6.0,2.0,22.4,0.0,1,1,Sheffield Utd,0,11,15.0,5,1
27,2024-02-18,L,0.0,5.0,Brighton,0.6,2.9,21.0,29522.0,Anel Ahmedhodžić,3-5-1-1,Stuart Attwell,6.0,1.0,18.7,0.0,0,0,Sheffield Utd,1,4,14.0,6,0
28,2024-02-25,L,0.0,1.0,Wolves,0.6,1.3,37.0,30789.0,Anel Ahmedhodžić,3-5-2,Darren Bond,12.0,4.0,16.3,0.0,0,0,Sheffield Utd,0,19,13.5,6,0
29,2024-03-04,L,0.0,6.0,Arsenal,0.2,2.3,20.0,29157.0,Anel Ahmedhodžić,4-5-1,Samuel Barrott,4.0,0.0,21.8,0.0,0,0,Sheffield Utd,1,0,20.0,0,0
30,2024-03-09,D,2.0,2.0,Bournemouth,1.2,3.3,31.0,11074.0,Jack Robinson,3-5-2,Anthony Taylor,13.0,9.0,14.3,0.0,0,0,Sheffield Utd,0,2,15.0,5,0
31,2024-03-30,D,3.0,3.0,Fulham,1.9,1.3,27.0,30010.0,Jack Robinson,3-5-2,Tim Robinson,8.0,4.0,15.7,0.0,0,0,Sheffield Utd,1,9,15.0,5,0
32,2024-04-04,L,1.0,3.0,Liverpool,0.6,1.8,18.0,60055.0,Jack Robinson,3-5-2,Stuart Attwell,5.0,3.0,13.6,1.0,0,0,Sheffield Utd,0,10,19.5,3,0
33,2024-04-07,D,2.0,2.0,Chelsea,1.4,0.3,32.0,28638.0,Jack Robinson,3-5-2,Robert Jones,11.0,5.0,15.2,0.0,0,0,Sheffield Utd,1,6,17.5,6,0
34,2024-04-13,L,0.0,2.0,Brentford,0.8,1.0,47.0,17115.0,Oliver McBurnie,3-5-2,Samuel Barrott,8.0,2.0,15.1,0.0,0,0,Sheffield Utd,0,3,15.0,5,0
35,2024-04-20,L,1.0,4.0,Burnley,2.4,2.2,49.0,28964.0,Oliver McBurnie,4-2-3-1,Andy Madley,18.0,11.0,14.9,0.0,0,0,Sheffield Utd,1,5,15.0,5,0
36,2024-04-24,L,2.0,4.0,Manchester Utd,0.8,2.9,29.0,73549.0,Oliver Arblaster,3-5-2,Michael Salisbury,10.0,4.0,17.8,1.0,0,0,Sheffield Utd,0,13,20.0,2,0
37,2024-04-27,L,1.0,5.0,Newcastle Utd,1.5,3.1,40.0,52196.0,Oliver Arblaster,3-5-2,Tony Harrington,15.0,4.0,13.5,0.0,0,0,Sheffield Utd,0,14,15.0,5,0
38,2024-05-04,L,1.0,3.0,Nott'ham Forest,2.2,1.5,54.0,28516.0,Jack Robinson,3-5-2,Chris Kavanagh,16.0,4.0,18.0,0.0,1,1,Sheffield Utd,1,15,15.0,5,0
